# 三张登记表【历来见过的最大条数】。下限就是这些数本身。
#
# 为什么不是「当前条数 × 某个比例」——这是 2026-09-08 评审方【收回他自己的建议】那次：
#
#   一个从【被守的东西】派生出来的阈值，不是阈值。
#   int(当前条数 × 0.9) 在生成的那一刻恒真：它只在【两次生成之间】有力气，
#   而正常流程（改 .md → 重生成）从不留下那个窗口。
#
# 实测（双方各跑一次）：删掉一整节规矩 + 重生成 → 全绿，而下限跟着掉了。
#
#   他抱怨的「陈旧」，恰恰是那个下限唯一的独立性来源。
#   把陈旧修掉，连带把功能修没了。
#
# 所以改成【高水位】：只能涨，不能自动落。
#
#   表长大 ⇒ 生成器自动抬高      ⇒「随规模变松」被治好
#   表缩水 ⇒ 高水位不动、当场红   ⇒ 它才第一次真的挡住缩水
#   要合法地缩小 ⇒ 【动手改这个文件】—— 删一条规矩本来就该是显式动作
#
# ⚠️ 下限取高水位【本身】，不是它的 90%。
# 评审方过的那个 0.9 是给旧机制的：那时下限的唯一任务是挡住「表被整个清空」，
# 所以留了余量。换成高水位之后任务变了 —— 变成「任何缩水都要显式」，
# 而留 10% 余量等于说「删掉最多 10% 不用打招呼」，那和这条规矩的意图相反。
#
# 格式：一行一个 `名字 数值`，# 开头是注释。
rules 314
# ⛔ **先分清「冲突」和「分叉」——它们长得一样，而处置相反**（2026-09-09，我在这儿栽过）：
#
#	判据不是「两侧都改了这个文件」，是**「两侧抬了同一个名字」**。
#
#	⛔ **而将来要查「某一格有没有分叉」，别去翻 `git log --merges` —— 那儿查不出来。**
#	  实测（2026-09-09，范围 **`1f62620..4ea2ccc`**，不含端点 —— **区间和数必须一起写，理由见下**）：
#	  ⛔ **右端钉成 `4ea2ccc` 而不是 `main`，是因为 `main` 是【活引用】。**
#	    同一个「区间」在不同右端上读出来是（实测）：
#	      `..7058e1f`=1  `..f9278df`=2  `..aa184a6`=4  `..6e5f77e`=5  `..4ea2ccc`=**11**
#	    ⇒ 写成 `..main` 的话，**下一个落到 main 的合并提交会让这里的 11 静默变假** ——
#	      而没有任何东西会响。
#	    ⇒ **「写了区间」和「写了一个不会变的区间」是两句话。**
#	      （评审方 2026-09-09 发现；他自陈：他核了三个 SHA，每次都检查「区间写了没有」，
#	      **一次都没有检查「这个区间会不会动」**。）
#	  **11 个合并提交里，只有 3 个把冲突性质写进了 message**；其余 8 个是裸消息，
#	  而那 8 条的形态是 **7 条 `Merge commit '…'` ＋ 1 条 `Merge branch '…'`**。
#
#	  ⛔ **这两个数我第一版都写错了，而错法值得留着**（评审方 2026-09-09 抓的）：
#	    写成 `12` —— 因为我那条命令**先试 `v0.2.0..HEAD` 成功了就用它**，
#	    根本没走到我写进说明里的 `1f62620..HEAD`。**两个区间，而我只写了其中一个。**
#	    （评审方猜的成因是「端点 `1f62620` 算不算」—— 那也能得 12，**但不是这次发生的事**。
#	     `v0.2.0..HEAD`=12 ／ `1f62620..HEAD`=11 ／ `1f62620^..HEAD`=12，三个都实跑过。）
#	     ⚠️ **本段所有** `..HEAD` 是在**复述我当时跑了哪条命令**（叙事），**不是判据** ——
#	       所以它们保持原样。**别把它们「修」成固定 SHA**：那会把「我跑了什么」改成
#	       「我应该跑什么」，而这一段的价值恰恰在于记录了前者。
#	       ⚠️ 这里**故意不写数**：本段凡是 `..HEAD`，**当区间用的都是叙事**；
#	       其余出现是在**说这个记号本身**。我第一版写成「那三个」⇒ 漏掉 232/233 两行，
#	       而那正是这条护栏存在的理由。
#	       ⇒ **护栏要写【判据】，不写【计数】** —— 一条写成计数的护栏，
#	         把它正在防的那种脆弱性装进了自己身上。
#	       ⛔ 第二版我在这里写过「5 处使用 ＋ 1 处提及」——**那个 1 在落笔的一刻就假了**：
#	         **这句话本身就是第二处提及。**
#	         ⇒ **别去数一个你正在书写的记号 —— 书写本身会改变计数。**
#	           「使用」可以数（写它不会新增一次使用）；**「提及」不能数**（写它就是一次提及）。
#	           （评审方 2026-09-09。而顺带一条工具口子：数【出现】要用 `grep -o | wc -l`，
#	           `grep -c` 只回答「有几行提到它」—— 本段第 235 行一行三处，两者差 2。）
#	     ⇒ **而两条路多出来的，恰好是【同一个提交】**（评审方补的，我实跑过）：
#	       `git log --merges v0.2.0..1f62620` ⇒ **只有一条，就是 `1f62620` 自己**
#	       ⇒ 它能被数进去，正因为**它自己是个合并提交**（双亲，`Merge branch 'fix/embedded-uncovered-impl'`）
#	       ⇒ 所以那两个 12 **不是巧合**：两条路不同，而多出来的那一个是同一个。
#	     ⚠️ 顺带一条**事实成立、而它【不解释】上面那个 12** 的读数（评审方要求收窄，我实跑过）：
#	       `v0.2.0` 是**注解 tag** ⇒ `cat-file -t` 给 `tag`；`rev-parse v0.2.0` 给 tag 对象 `fac6127`，
#	       `v0.2.0^{commit}` 给 `dad880f`。
#	       **而 `A..B` 会自动把 tag 剥到 commit** —— 实测三者同值：
#	         `v0.2.0..da303c4` = `fac6127..da303c4` = `dad880f..da303c4` = **12**
#	       ⇒ **那个 12 从来没有因为 tag 类型偏过。** 会因问法分叉的是 `rev-parse` / `--contains`
#	         / `describe` 那一类，**不是 `..`**。
#	     ⛔ 留着这一段的理由，恰恰是它差点变成一个**放错位置的真观察**：
#	       一个真的发现，摆在一个它并不解释的结论旁边，读的人会自动把它当成成因。
#	       （而本文件这一整格讲的就是「一条教人怎么查的记录，写错了比不写更糟」。）
#	    写成「其余是裸 `Merge branch '…'`」—— 而 8 条里只有 **1** 条长这样。
#	    ⇒ 照它去 `grep "Merge branch"` 会捞到 4 条，**7 条裸消息对他是隐形的**
#	      ⇒ **一条教人怎么查的记录，把要查的字符串写错，比不写更糟。**
#
#	  ⇒ **落地：一个计数，必须把【它是从哪儿数到哪儿】写在它旁边。**
#	    没有区间的计数是**不可证伪**的 —— 这一格就是活证：
#	    我把范围写进了 commit message、把数写进了文件，**两者从此再也碰不到面。**
#
#	  **分叉可以是【静默】的**（286 / 287 那次，来历行顺序恰好单调 ⇒ 链检查全绿、无冲突标记）
#	  ⇒ **「合并消息里没写分叉」≠「那一格没有分叉」。**
#
#	  ⇒ 查分叉要查**本文件的来历行与合流记录**，不是查合并日志。
#	    （不回头补那 8 条消息 —— 那是重写历史；**写下来就够。**）
#
#	main ← high-water-chain   HEAD 侧 {anchors, rules}／对侧 {guards}  交集**空**
#	                          ⇒ 同一区域的两次【追加】⇒ 两侧都留，**什么都别写**
#	main ← gfex               286 与 287 **都从 277 抬起**            交集 {rules}
#	                          ⇒ 这才是分叉 ⇒ **必须写合流记录**
#
#	⛔ 写错方向的代价不对称：
#	  漏写   少一条证据（而且不会红 —— 见下面那张 2×2）
#	  错写   **一条假的合流记录，是给这个名字发一张【不会过期的赦免】** ——
#	         本文件的链检查在 `hasA` 之后会长期放行 ≤ allow 的低值行
#	         （判据就写在 docs_guards_test.go 的 TestHighWaterChain 里，它自己也注明了这条代价）
#	  ⇒ **假记录比没记录贵。拿不准就别写，去数两侧抬的是不是同一个名字。**
#
# ⛔ **2026-09-10：上面那条「分叉可以是静默的」有【两个】成因，而它们同时瞎。**
#
#	一、**来历行文本相同**（评审方 2026-09-10 量到）
#	   来历行里原来没有【是哪一条守卫】，只有日期 ＋ 两个数字
#	   ⇒ 同一天、从同一个数起跳的两次【不同】抬高，在文本上不可区分
#	   ⇒ git 把它们合成一行 ⇒ 那次分叉在这个文件里**看不见**
#	   实测：v0.5 两条分支各加一条守卫、各把 guards 32→33，两行**逐字节相同**。
#
#	二、**rebase 改写历史**（送审方 2026-09-10 报）
#	   第二片 rebase 到 main 之后，它不再是「第二个 32→33」，而是接在 33 之上的 33→34
#	   ⇒ 历史成了一条线 ⇒ **没有并集可看** ⇒ 合流记录也就无从写起
#
#	🔴 两条的**失败方向相同**（事后查不出曾经分叉过），成因不同。
#	   而本文件开头警告的是第三种（并集顺序恰好单调 ⇒ 看不出来）——**三条独立**。
#
#	⚠️ 而第一条直接打在这个文件自己声明的用途上：`TestGuardsStillExist` 的报文写着
#	   「先确认这个数【是怎么涨上去的】再决定调不调」——**而来历行答不了这个问题**：
#	   它只说「涨了」，不说「涨的是谁」。
#
#	✅ **处置（已落地）**：`rebuild_docs_test.py` 在覆盖 docs_test.go 之前先解析盘上那份
#	   旧 `guardNames`，与新名单求差，把**本次新增的名字**追加在来历行末尾。
#	   实测（两侧各加一条【不同】的守卫，各跑一次生成器）：
#	     两行文本**不同** ⇒ 合并时是**真冲突** ⇒ 必须有人看
#	     对照（两侧加【同名】守卫）⇒ 两行相同 ⇒ 尺子是好的，它分得开也合得拢
#	   落法是**追加在说明段末尾、不新增字段** —— 两侧解析器都只读 f[0..4] 与 f[5]
#	   那个判别位，行尾多出来的字对它们透明。**这是特意选的**：加一个正式字段要同时改
#	   两个解析器，而那正是本文件警告过「`自` 与 `合流` 抢同一个槽位」那一格的成因。
#
#	⛔ **2026-09-10 续：上面那一格只记「新增」，而一次【删除】能被一次新增洗掉。**
#
#	  评审方造、我独立复现（把一条既有守卫**改个名字** ＝ 删一条 ＋ 加一条）：
#	    guards **34 → 34**（不变）· 来历行 **42 → 42**（一行都没加）· 全仓顶层红 **0**
#	  🔴 而注册表里那一条**已经被换成了另一个名字**。
#	  ⚠️ 分量不在「追溯不到」，在**这个文件自己声明的保护被绕开**：
#	    `TestGuardsStillExist` 写着「**删守卫是显式动作**」——
#	    而一次删除只要**同一次里顺手加一条无关的守卫**，计数就不变 ⇒ **那次删除是隐形的**。
#	  📎 与 `TestSourceTableCoversEveryCapsImplementor` 上打出的那一格**同型**：
#	    **基数相等 ≠ 集合相同**。
#
#	  ✅ **处置（已落地）**：触发条件从「数涨了」换成「**数涨了【或】成员换了**」，
#	    并且**新增与移除两栏都写**。条数未变时写一行 `guards N 自 N`
#	    （链检查按 running max 走，`val == prev` 不算断链 —— 核过 `chainBreaks`）。
#	    实测：同一个改名探针 ⇒ 来历行 **42 → 43**，那一行同时列出新增名与移除名；
#	    而**全仓仍 0 红** —— 这一格的机制是**留痕**，不是拦截：
#	    删一条守卫本来就可能是对的（改名、合并两条），**该被看见的是它发生过**。
#	    ⇒ 看见它的是**读 diff 的人**（本文件早就写过这一句）。
#
#	  ⛔ **而它照不到的一格，是我造探针时自己踩出来的**：
#	    比对的「旧名单」取自**盘上那份 `docs_test.go`** ——
#	    若那次改名**连 `docs_test.go` 一起改了**（例如全仓 sed），
#	    参照物和被测物一起变 ⇒ **差集为空 ⇒ 这一格又变回隐形**。
#	    （我第一版探针正是这么白跑了一组：`os.walk` 替换了所有 `.go`，把参照也改了。）
#	    ⇒ 这不是可以靠收紧判据修掉的：**这套机制的参照物只有那一份生成物。**
#	    真正挡它的是**改名那次的 diff 里 `docs_test.go` 会出现一减一加**——同样靠人读。
#
#	⛔ **而它只补了 `guards` 这一格**：`rules` / `anchors` / `census` 三个计数
#	   今天仍然只说「涨了」，不说「涨的是谁」⇒ **第一条成因对它们仍然成立。**
#	   没有一并做的理由是代价：那三张表没有一份现成的「名字清单」可比。
#	   ⚠️ 第二条成因（rebase）**一格都没补**，而且多半补不了 —— 它在 git 那一层。
#
# ⛔ 合并这一块时：两条分支抬了【同一个计数器】⇒ 必须写一条合流记录。
#    别指望下面这些行的顺序 —— 长的解释在紧挨着上面那一段。
#
#    这条规矩的【内容】没有守卫（见上面那张 2×2）⇒ 它靠的是【你现在正在读它】；
#    而它的【位置】有：`TestHighWaterRuleAdjacency` 断言这一行必须紧挨着下一行。
#    ⇒ **要加解释就加在这一段【之上】，别加在它和来历块之间 —— 那是在拆它。**
# 来历 2026-09-08 rules 263 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 anchors 54 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 census 5 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 guards 11 起始值：机制今天上线，此前的抬高无记录
# 来历 2026-09-08 guards 12 自动：重造时表长大（11 -> 12）
# 来历 2026-09-08 anchors 55 自动：重造时表长大（54 -> 55）
# 来历 2026-09-08 rules 266 自动：重造时表长大（263 -> 266）
# 来历 2026-09-08 rules 268 自动：重造时表长大（266 -> 268）
# 来历 2026-09-08 rules 270 自动：重造时表长大（268 -> 270）
# 来历 2026-09-09 rules 275 自动：重造时表长大（270 -> 275）
# 来历 2026-09-09 rules 276 自动：重造时表长大（275 -> 276）
# 来历 2026-09-09 rules 276 合流 271 1f62620 合并两条分支：本侧最高 276，另一侧最高 271，取 276；下面那行是另一侧的历史
# 来历 2026-09-08 rules 271 自动：重造时表长大（270 -> 271）
# 来历 2026-09-09 rules 277 自动：重造时表长大（276 -> 277）
# 来历 2026-09-09 anchors 58 自动：重造时表长大（55 -> 58）
# 来历 2026-09-09 rules 287 合流 286 两条分支【各自从 277 抬起】：main 侧到 286（slice2 那一批规矩），gfex 侧到 287。这一行证明 287 是【合流之后】的最大值，不是有人把已经见过的 286 之上的值手工调低。⛔ 它证明的东西，机器【自己看不出来】：来历行换个顺序（287 在前、286 在后），没有这一行链检查会报「链断了」；而顺序取决于谁先合，所以不能指望它 —— 实跑过的 2×2 写在本文件开头。
# 来历 2026-09-09 rules 286 自动：重造时表长大（277 -> 286）
# 来历 2026-09-09 guards 13 自动：重造时表长大（12 -> 13）
# 来历 2026-09-09 guards 14 自动：重造时表长大（13 -> 14）
# 来历 2026-09-09 guards 15 自 14 自动：重造时表长大（14 -> 15）
# 来历 2026-09-09 rules 287 自动：重造时表长大（277 -> 287）
# 来历 2026-09-09 rules 296 自 287 自动：重造时表长大（287 -> 296）
# 来历 2026-09-09 guards 16 自 15 自动：重造时表长大（15 -> 16）
# 来历 2026-09-09 rules 306 自 296 自动：重造时表长大（296 -> 306）
# 来历 2026-09-09 guards 17 自 16 自动：重造时表长大（16 -> 17）
# 来历 2026-09-09 guards 18 自 17 自动：重造时表长大（17 -> 18）
# 来历 2026-09-09 rules 308 自 306 自动：重造时表长大（306 -> 308）
# 来历 2026-09-09 anchors 59 自 58 自动：重造时表长大（58 -> 59）
# 来历 2026-09-09 guards 19 自 18 自动：重造时表长大（18 -> 19）
# 来历 2026-09-09 rules 311 自 308 自动：重造时表长大（308 -> 311）
# 来历 2026-09-09 guards 20 自 19 自动：重造时表长大（19 -> 20）
# 来历 2026-09-09 anchors 60 自 59 自动：重造时表长大（59 -> 60）
# 来历 2026-09-09 rules 314 自 311 自动：重造时表长大（311 -> 314）
# 来历 2026-09-10 guards 22 自 20 自动：重造时表长大（20 -> 22）
# 来历 2026-09-10 guards 25 自 22 自动：重造时表长大（22 -> 25）
# 来历 2026-09-10 guards 28 自 25 自动：重造时表长大（25 -> 28）
# 来历 2026-09-10 guards 29 自 28 自动：重造时表长大（28 -> 29）
# 来历 2026-09-10 guards 30 自 29 自动：重造时表长大（29 -> 30）
# 来历 2026-09-10 guards 31 自 30 自动：重造时表长大（30 -> 31）
# 来历 2026-09-10 guards 32 自 31 自动：重造时表长大（31 -> 32）
# 来历 2026-09-10 guards 33 自 32 自动：重造时表长大（32 -> 33）
# 来历 2026-09-10 guards 34 自 33 自动：重造时表长大（33 -> 34）
# 来历 2026-09-10 guards 39 自 34 自动：重造时表长大（34 -> 39）；本次新增：TestDaysWithBarsEqualsHasBars TestPlanGapsReadsEachSpanAtMostOnce TestPlanGapsReadsNothingWhenDayOutsideEverySpan TestPlanGapsReadsNothingWhenNoCoverage TestUnverifiedSpanRefusesBothReads
# 来历 2026-09-11 guards 41 自 39 自动：重造时表长大（39 -> 41）；本次新增：TestAppendBarsRejectsOutOfOrder TestSortednessHoldsAfterVerify
# 来历 2026-09-11 guards 42 自 41 自动：重造时表长大（41 -> 42）；本次新增：TestBackfillAfterVerifyDoesNotPoisonTheStore
# 来历 2026-09-11 guards 43 自 42 自动：重造时表长大（42 -> 43）；本次新增：TestResyncTwiceDoesNotPoisonTheStore
# 来历 2026-09-11 guards 44 自 43 自动：重造时表长大（43 -> 44）；本次新增：TestGuardMarkersAreRegistered
# 来历 2026-09-11 guards 46 自 44 自动：重造时表长大（44 -> 46）；本次新增：TestReleaseNotesTagBodyIsExtractable TestTagRecipesPinVerbatimCleanup
# 来历 2026-09-11 guards 47 自 46 自动：重造时表长大（46 -> 47）；本次新增：TestUnverifiedSpanDoesNotHealByRunningAgain
